           1
   3.13209200    
           1
           1
           0
           1
           0
   7.68522695E-02  -1.14966643    
   7.12757260E-02  -1.15002561    
   6.56196326E-02  -1.15036225    
   5.98902665E-02  -1.15067470    
   5.40939644E-02  -1.15096176    
   4.82371747E-02  -1.15122211    
   4.23264094E-02  -1.15145469    
   3.63682546E-02  -1.15165818    
   3.03693619E-02  -1.15183198    
   2.43364442E-02  -1.15197527    
   1.82762500E-02  -1.15208733    
   1.21955639E-02  -1.15216768    
   6.10120362E-03  -1.15221620    
  -0.00000000      -1.15223229    
  -6.10120362E-03  -1.15221620    
  -1.21955639E-02  -1.15216768    
  -1.82762500E-02  -1.15208733    
  -2.43364479E-02  -1.15197527    
  -3.03693619E-02  -1.15183198    
  -3.63682546E-02  -1.15165818    
  -4.23264056E-02  -1.15145469    
  -4.82371673E-02  -1.15122211    
  -5.40939681E-02  -1.15096176    
  -5.98902665E-02  -1.15067470    
  -6.56196326E-02  -1.15036225    
  -7.12757185E-02  -1.15002561    
  -7.68522695E-02  -1.14966643    
  -8.23431239E-02  -1.14928627    
  -8.77422467E-02  -1.14888668    
  -9.30436999E-02  -1.14846945    
  -9.82417092E-02  -1.14803648    
 -0.103330567      -1.14758968    
 -0.108304739      -1.14713097    
 -0.113158882      -1.14666224    
 -0.117887676      -1.14618576    
 -0.122486085      -1.14570343    
 -0.126949146      -1.14521754    
 -0.131272063      -1.14473009    
 -0.135450289      -1.14424324    
 -0.139479309      -1.14375901    
 -0.143354937      -1.14327979    
 -0.147073001      -1.14280736    
 -0.150629655      -1.14234400    
 -0.154021144      -1.14189172    
 -0.157243922      -1.14145243    
 -0.160294652      -1.14102793    
 -0.163170174      -1.14062035    
 -0.165867478      -1.14023125    
 -0.168383822      -1.13986230    
 -0.170716599      -1.13951528    
 -0.172863409      -1.13919151    
 -0.174822062      -1.13889265    
 -0.176590547      -1.13861978    
 -0.178167090      -1.13837421    
 -0.179550096      -1.13815689    
 -0.180738136      -1.13796878    
 -0.181729987      -1.13781083    
 -0.182524681      -1.13768363    
 -0.183121398      -1.13758767    
 -0.183519572      -1.13752353    
 -0.183718741      -1.13749135    
  0.132352248      -1.14460564    
  0.132208139      -1.14462233    
  0.131920129      -1.14465559    
  0.131488472      -1.14470518    
  0.130913630      -1.14477110    
  0.130196244      -1.14485288    
  0.129336983      -1.14495027    
  0.128336877      -1.14506280    
  0.127196848      -1.14519000    
  0.125918180      -1.14533138    
  0.124502189      -1.14548612    
  0.122950375      -1.14565372    
  0.121264391      -1.14583337    
  0.119446032      -1.14602435    
  0.117497183      -1.14622581    
  0.115419939      -1.14643681    
  0.113216527      -1.14665651    
  0.110889249      -1.14688396    
  0.108440623      -1.14711809    
  0.105873257      -1.14735794    
  0.103189886      -1.14760232    
  0.100393400      -1.14785028    
   9.74867716E-02  -1.14810085    
   9.44731683E-02  -1.14835274    
   9.13558155E-02  -1.14860499    
   8.81380737E-02  -1.14885628    
   8.48234519E-02  -1.14910579    
   8.14154968E-02  -1.14935231    
   7.79179409E-02  -1.14959466    
   7.43345618E-02  -1.14983201    
   7.06693009E-02  -1.15006304    
   6.69261068E-02  -1.15028703    
   6.31090924E-02  -1.15050268    
   5.92224300E-02  -1.15070939    
   5.52703775E-02  -1.15090585    
   5.12572750E-02  -1.15109158    
   4.71875370E-02  -1.15126562    
   4.30656262E-02  -1.15142715    
   3.88960838E-02  -1.15157557    
   3.46835144E-02  -1.15171015    
   3.04325633E-02  -1.15183032    
   2.61479262E-02  -1.15193558    
   2.18343325E-02  -1.15202534    
   1.74965560E-02  -1.15209949    
   1.31394081E-02  -1.15215731    
   8.76770169E-03  -1.15219891    
   4.38628066E-03  -1.15222394    
  -0.00000000      -1.15223229    
  -4.38628020E-03  -1.15222394    
  -8.76769982E-03  -1.15219891    
  -1.31394072E-02  -1.15215731    
  -1.74965579E-02  -1.15209949    
  -2.18343288E-02  -1.15202534    
  -2.61479206E-02  -1.15193558    
  -3.04325670E-02  -1.15183032    
  -3.46835144E-02  -1.15171015    
  -3.88960801E-02  -1.15157557    
  -4.30656262E-02  -1.15142715    
  -4.71875407E-02  -1.15126562    
  -5.12572825E-02  -1.15109158    
  -5.52703775E-02  -1.15090585    
  -5.92224374E-02  -1.15070939    
  -6.31090850E-02  -1.15050268    
  -6.69260994E-02  -1.15028703    
  -7.06692934E-02  -1.15006304    
  -7.43345693E-02  -1.14983201    
  -7.79179409E-02  -1.14959466    
  -8.14154893E-02  -1.14935231    
  -8.48234519E-02  -1.14910579    
  -8.81380737E-02  -1.14885628    
  -9.13558081E-02  -1.14860499    
  -9.44731757E-02  -1.14835274    
  -9.74867716E-02  -1.14810085    
 -0.100393385      -1.14785028    
 -0.103189886      -1.14760232    
 -0.105873257      -1.14735794    
 -0.108440630      -1.14711809    
 -0.110889249      -1.14688396    
 -0.113216527      -1.14665651    
 -0.115419939      -1.14643681    
 -0.117497183      -1.14622581    
 -0.119446017      -1.14602435    
 -0.121264391      -1.14583337    
 -0.122950375      -1.14565372    
 -0.124502189      -1.14548612    
 -0.125918165      -1.14533138    
 -0.127196863      -1.14519000    
 -0.128336862      -1.14506280    
 -0.129336998      -1.14495027    
 -0.130196244      -1.14485288    
 -0.130913630      -1.14477110    
 -0.131488487      -1.14470518    
 -0.131920129      -1.14465559    
 -0.132208139      -1.14462233    
 -0.132352233      -1.14460564    
   8.13808888E-02  -1.14935482    
   8.12920481E-02  -1.14936101    
   8.11144561E-02  -1.14937365    
   8.08483213E-02  -1.14939237    
   8.04939196E-02  -1.14941728    
   8.00516158E-02  -1.14944816    
   7.95219168E-02  -1.14948487    
   7.89053738E-02  -1.14952743    
   7.82026649E-02  -1.14957535    
   7.74145424E-02  -1.14962876    
   7.65418485E-02  -1.14968717    
   7.55855441E-02  -1.14975047    
   7.45466426E-02  -1.14981830    
   7.34262764E-02  -1.14989030    
   7.22256452E-02  -1.14996636    
   7.09460452E-02  -1.15004599    
   6.95888996E-02  -1.15012896    
   6.81556314E-02  -1.15021479    
   6.66478276E-02  -1.15030313    
   6.50670826E-02  -1.15039361    
   6.34151474E-02  -1.15048587    
   6.16938174E-02  -1.15057945    
   5.99049255E-02  -1.15067399    
   5.80504499E-02  -1.15076900    
   5.61323911E-02  -1.15086424    
   5.41528352E-02  -1.15095901    
   5.21139465E-02  -1.15105319    
   5.00179455E-02  -1.15114617    
   4.78671119E-02  -1.15123761    
   4.56637926E-02  -1.15132713    
   4.34103981E-02  -1.15141428    
   4.11093906E-02  -1.15149879    
   3.87632810E-02  -1.15158010    
   3.63746323E-02  -1.15165806    
   3.39460671E-02  -1.15173209    
   3.14802378E-02  -1.15180218    
   2.89798547E-02  -1.15186787    
   2.64476426E-02  -1.15192878    
   2.38863863E-02  -1.15198469    
   2.12988984E-02  -1.15203536    
   1.86880138E-02  -1.15208077    
   1.60565991E-02  -1.15212047    
   1.34075442E-02  -1.15215433    
   1.07437586E-02  -1.15218222    
   8.06816574E-03  -1.15220404    
   5.38370805E-03  -1.15221977    
   2.69333413E-03  -1.15222907    
  -0.00000000      -1.15223229    
  -2.69333413E-03  -1.15222907    
  -5.38370758E-03  -1.15221977    
  -8.06816574E-03  -1.15220404    
  -1.07437586E-02  -1.15218222    
  -1.34075442E-02  -1.15215433    
  -1.60565991E-02  -1.15212047    
  -1.86880138E-02  -1.15208077    
  -2.12988984E-02  -1.15203536    
  -2.38863919E-02  -1.15198469    
  -2.64476426E-02  -1.15192878    
  -2.89798491E-02  -1.15186787    
  -3.14802378E-02  -1.15180218    
  -3.39460708E-02  -1.15173209    
  -3.63746323E-02  -1.15165806    
  -3.87632810E-02  -1.15158010    
  -4.11093868E-02  -1.15149879    
  -4.34103981E-02  -1.15141428    
  -4.56637964E-02  -1.15132713    
  -4.78671119E-02  -1.15123761    
  -5.00179492E-02  -1.15114617    
  -5.21139540E-02  -1.15105319    
  -5.41528352E-02  -1.15095901    
  -5.61323874E-02  -1.15086424    
  -5.80504499E-02  -1.15076900    
  -5.99049255E-02  -1.15067399    
  -6.16938137E-02  -1.15057945    
  -6.34151548E-02  -1.15048587    
  -6.50670901E-02  -1.15039361    
  -6.66478202E-02  -1.15030313    
  -6.81556389E-02  -1.15021479    
  -6.95888996E-02  -1.15012896    
  -7.09460452E-02  -1.15004599    
  -7.22256452E-02  -1.14996636    
  -7.34262764E-02  -1.14989030    
  -7.45466426E-02  -1.14981830    
  -7.55855441E-02  -1.14975047    
  -7.65418485E-02  -1.14968717    
  -7.74145350E-02  -1.14962876    
  -7.82026723E-02  -1.14957535    
  -7.89053738E-02  -1.14952743    
  -7.95219168E-02  -1.14948487    
  -8.00516158E-02  -1.14944816    
  -8.04939121E-02  -1.14941728    
  -8.08483213E-02  -1.14939237    
  -8.11144486E-02  -1.14937365    
  -8.12920332E-02  -1.14936101    
  -8.13808888E-02  -1.14935482    
  -2.62636375      -1.43432307    
  -2.62427497      -1.43132043    
  -2.62009120      -1.42532659    
  -2.61380267      -1.41636419    
  -2.60539556      -1.40446830    
  -2.59484625      -1.38968253    
  -2.58213520      -1.37206614    
  -2.56722736      -1.35168350    
  -2.55009747      -1.32861722    
  -2.53070378      -1.30295324    
  -2.50901294      -1.27479410    
  -2.48498011      -1.24424851    
  -2.45856905      -1.21143925    
  -2.42973042      -1.17649364    
  -2.39842749      -1.13955414    
  -2.36461473      -1.10076809    
  -2.32825637      -1.06029487    
  -2.28930807      -1.01829731    
  -2.24773669     -0.974950135    
  -2.20351315     -0.930434346    
  -2.15660810     -0.884935379    
  -2.10700583     -0.838648319    
  -2.05468154     -0.791767001    
  -1.99963570     -0.744496465    
  -1.94185865     -0.697038591    
  -1.88136733     -0.649604917    
  -1.81817114     -0.602402568    
  -1.75230062     -0.555643439    
  -1.68378007     -0.509533942    
  -1.61266744     -0.464286894    
  -1.53900957     -0.420105875    
  -1.46286964     -0.377193421    
  -1.38433707     -0.335751086    
  -1.30348206     -0.295968056    
  -1.22041059     -0.258032769    
  -1.13523209     -0.222124383    
  -1.04805887     -0.188412204    
 -0.959021211     -0.157057494    
 -0.868254423     -0.128210291    
 -0.775910735     -0.102010421    
 -0.682131767      -7.85828754E-02
 -0.587091506      -5.80429733E-02
 -0.490950465      -4.04898003E-02
 -0.393883288      -2.60092169E-02
 -0.296070188      -1.46722030E-02
 -0.197699562      -6.53452566E-03
  -9.89415050E-02  -1.63559522E-03
  -0.00000000      -0.00000000    
   9.89415050E-02  -1.63559522E-03
  0.197699562      -6.53452566E-03
  0.296070188      -1.46722030E-02
  0.393883288      -2.60092169E-02
  0.490950465      -4.04898003E-02
  0.587091506      -5.80429733E-02
  0.682131767      -7.85828754E-02
  0.775910735     -0.102010421    
  0.868254423     -0.128210291    
  0.959021211     -0.157057494    
   1.04805887     -0.188412204    
   1.13523209     -0.222124383    
   1.22041059     -0.258032769    
   1.30348206     -0.295968056    
   1.38433707     -0.335751116    
   1.46286964     -0.377193421    
   1.53900957     -0.420105875    
   1.61266744     -0.464286894    
   1.68378007     -0.509533942    
   1.75230062     -0.555643439    
   1.81817114     -0.602402568    
   1.88136721     -0.649605036    
   1.94185865     -0.697038591    
   1.99963570     -0.744496465    
   2.05468154     -0.791767001    
   2.10700583     -0.838648319    
   2.15660810     -0.884935379    
   2.20351315     -0.930434346    
   2.24773669     -0.974950135    
   2.28930807      -1.01829731    
   2.32825637      -1.06029487    
   2.36461473      -1.10076809    
   2.39842749      -1.13955414    
   2.42973042      -1.17649364    
   2.45856905      -1.21143925    
   2.48498011      -1.24424851    
   2.50901294      -1.27479410    
   2.53070378      -1.30295324    
   2.55009747      -1.32861722    
   2.56722736      -1.35168350    
   2.58213520      -1.37206614    
   2.59484625      -1.38968253    
   2.60539556      -1.40446830    
   2.61380267      -1.41636419    
   2.62009120      -1.42532659    
   2.62427497      -1.43132043    
   2.62636375      -1.43432307    
  -2.39813447      -1.30968130    
  -2.39622712      -1.30693960    
  -2.39240718      -1.30146670    
  -2.38666487      -1.29328310    
  -2.37898827      -1.28242087    
  -2.36935568      -1.26892006    
  -2.35774922      -1.25283444    
  -2.34413695      -1.23422313    
  -2.32849550      -1.21316123    
  -2.31078744      -1.18972743    
  -2.29098129      -1.16401541    
  -2.26903725      -1.13612413    
  -2.24492097      -1.10616601    
  -2.21858859      -1.07425714    
  -2.19000578      -1.04052758    
  -2.15913129      -1.00511205    
  -2.12593246     -0.968155921    
  -2.09036851     -0.929807961    
  -2.05240989     -0.890227675    
  -2.01202941     -0.849580228    
  -1.96920025     -0.808035016    
  -1.92390847     -0.765770257    
  -1.87613106     -0.722962976    
  -1.82586873     -0.679800212    
  -1.77311242     -0.636466444    
  -1.71787775     -0.593154669    
  -1.66017330     -0.550054193    
  -1.60002685     -0.507358372    
  -1.53746057     -0.465255797    
  -1.47252774     -0.423940688    
  -1.40527058     -0.383598924    
  -1.33574724     -0.344415545    
  -1.26403916     -0.306574553    
  -1.19021046     -0.270248622    
  -1.11435771     -0.235609889    
  -1.03658104     -0.202821910    
 -0.956983328     -0.172039315    
 -0.875682950     -0.143409297    
 -0.792803645     -0.117068909    
 -0.708484650      -9.31457803E-02
 -0.622854948      -7.17540681E-02
 -0.536073685      -5.29990792E-02
 -0.448287189      -3.69712636E-02
 -0.359655112      -2.37490330E-02
 -0.270341903      -1.33971991E-02
 -0.180519611      -5.96667966E-03
  -9.03435498E-02  -1.49346306E-03
  -0.00000000      -0.00000000    
   9.03435498E-02  -1.49346306E-03
  0.180519611      -5.96667966E-03
  0.270341903      -1.33971991E-02
  0.359655112      -2.37490330E-02
  0.448287189      -3.69712636E-02
  0.536073685      -5.29990792E-02
  0.622854948      -7.17540681E-02
  0.708484650      -9.31457803E-02
  0.792803645     -0.117068909    
  0.875682950     -0.143409297    
  0.956983328     -0.172039315    
   1.03658104     -0.202821940    
   1.11435771     -0.235609889    
   1.19021046     -0.270248622    
   1.26403916     -0.306574553    
   1.33574724     -0.344415545    
   1.40527058     -0.383598924    
   1.47252774     -0.423940688    
   1.53746057     -0.465255797    
   1.60002685     -0.507358372    
   1.66017330     -0.550054193    
   1.71787751     -0.593154788    
   1.77311242     -0.636466444    
   1.82586873     -0.679800212    
   1.87613106     -0.722962976    
   1.92390847     -0.765770257    
   1.96920025     -0.808035016    
   2.01202941     -0.849580228    
   2.05240989     -0.890227675    
   2.09036851     -0.929807961    
   2.12593246     -0.968155921    
   2.15913129      -1.00511205    
   2.19000578      -1.04052758    
   2.21858859      -1.07425714    
   2.24492097      -1.10616601    
   2.26903725      -1.13612413    
   2.29098129      -1.16401541    
   2.31078744      -1.18972743    
   2.32849550      -1.21316123    
   2.34413695      -1.23422313    
   2.35774922      -1.25283444    
   2.36935568      -1.26892006    
   2.37898827      -1.28242087    
   2.38666487      -1.29328310    
   2.39240718      -1.30146670    
   2.39622712      -1.30693960    
   2.39813447      -1.30968130    
  -2.18973851      -1.19587100    
  -2.18799663      -1.19336760    
  -2.18450856      -1.18837023    
  -2.17926550      -1.18089771    
  -2.17225599      -1.17097950    
  -2.16346049      -1.15865183    
  -2.15286255      -1.14396405    
  -2.14043307      -1.12697005    
  -2.12615108      -1.10773838    
  -2.10998178      -1.08634102    
  -2.09189653      -1.06286323    
  -2.07185936      -1.03739572    
  -2.04983902      -1.01004100    
  -2.02579498     -0.980904877    
  -1.99969578     -0.950106502    
  -1.97150445     -0.917768538    
  -1.94119060     -0.884023905    
  -1.90871716     -0.849008381    
  -1.87405694     -0.812867522    
  -1.83718550     -0.775752306    
  -1.79807818     -0.737817407    
  -1.75672209     -0.699225426    
  -1.71309674     -0.660138011    
  -1.66720200     -0.620726049    
  -1.61903036     -0.581157923    
  -1.56859541     -0.541610003    
  -1.51590538     -0.502254844    
  -1.46098566     -0.463269323    
  -1.40385652     -0.424825430    
  -1.34456623     -0.387100548    
  -1.28315365     -0.350264460    
  -1.21967185     -0.314486086    
  -1.15419507     -0.279933423    
  -1.08678198     -0.246764213    
  -1.01752090     -0.215135559    
 -0.946502924     -0.185196847    
 -0.873822153     -0.157089218    
 -0.799586713     -0.130947143    
 -0.723909676     -0.106895700    
 -0.646917820      -8.50514770E-02
 -0.568729341      -6.55186921E-02
 -0.489489287      -4.83934954E-02
 -0.409331381      -3.37584876E-02
 -0.328401327      -2.16852594E-02
 -0.246849388      -1.22329919E-02
 -0.164832592      -5.44817932E-03
  -8.24927613E-02  -1.36368233E-03
  -0.00000000      -0.00000000    
   8.24927613E-02  -1.36368233E-03
  0.164832592      -5.44817932E-03
  0.246849388      -1.22329919E-02
  0.328401327      -2.16852594E-02
  0.409331381      -3.37584876E-02
  0.489489287      -4.83934954E-02
  0.568729341      -6.55186921E-02
  0.646917820      -8.50514770E-02
  0.723909676     -0.106895700    
  0.799586713     -0.130947143    
  0.873822153     -0.157089218    
  0.946502924     -0.185196862    
   1.01752090     -0.215135559    
   1.08678198     -0.246764213    
   1.15419507     -0.279933453    
   1.21967185     -0.314486086    
   1.28315365     -0.350264460    
   1.34456623     -0.387100548    
   1.40385652     -0.424825430    
   1.46098566     -0.463269323    
   1.51590538     -0.502254844    
   1.56859529     -0.541610062    
   1.61903036     -0.581157923    
   1.66720200     -0.620726049    
   1.71309674     -0.660138011    
   1.75672209     -0.699225426    
   1.79807818     -0.737817407    
   1.83718550     -0.775752306    
   1.87405694     -0.812867522    
   1.90871716     -0.849008381    
   1.94119060     -0.884023905    
   1.97150445     -0.917768538    
   1.99969578     -0.950106502    
   2.02579498     -0.980904877    
   2.04983902      -1.01004100    
   2.07185936      -1.03739572    
   2.09189653      -1.06286323    
   2.10998178      -1.08634102    
   2.12615108      -1.10773838    
   2.14043307      -1.12697005    
   2.15286255      -1.14396405    
   2.16346049      -1.15865183    
   2.17225599      -1.17097950    
   2.17926550      -1.18089771    
   2.18450856      -1.18837023    
   2.18799663      -1.19336760    
   2.18973851      -1.19587100    
  -1.99945176      -1.09195077    
  -1.99786150      -1.08966482    
  -1.99467659      -1.08510172    
  -1.98988891      -1.07827866    
  -1.98348868      -1.06922233    
  -1.97545743      -1.05796587    
  -1.96578050      -1.04455447    
  -1.95443118      -1.02903712    
  -1.94139016      -1.01147676    
  -1.92662597     -0.991938829    
  -1.91011238     -0.970501304    
  -1.89181638     -0.947246909    
  -1.87170959     -0.922269166    
  -1.84975481     -0.895665050    
  -1.82592380     -0.867543042    
  -1.80018222     -0.838015139    
  -1.77250254     -0.807202935    
  -1.74285102     -0.775230169    
  -1.71120286     -0.742229998    
  -1.67753553     -0.708340049    
  -1.64182663     -0.673701644    
  -1.60406435     -0.638463259    
  -1.56422985     -0.602772534    
  -1.52232337     -0.566785395    
  -1.47833776     -0.530655801    
  -1.43228567     -0.494544506    
  -1.38417447     -0.458609313    
  -1.33402729     -0.423011571    
  -1.28186250     -0.387908429    
  -1.22772431     -0.353461802    
  -1.17164850     -0.319826782    
  -1.11368322     -0.287157476    
  -1.05389643     -0.255607456    
 -0.992341399     -0.225320593    
 -0.929099083     -0.196440458    
 -0.864252567     -0.169103384    
 -0.797887683     -0.143438295    
 -0.730103254     -0.119567931    
 -0.661002457      -9.76065546E-02
 -0.590701163      -7.76605755E-02
 -0.519307137      -5.98251745E-02
 -0.446953028      -4.41881381E-02
 -0.373760790      -3.08249015E-02
 -0.299863517      -1.98008288E-02
 -0.225398377      -1.11699542E-02
 -0.150508761      -4.97473683E-03
  -7.53242075E-02  -1.24517933E-03
  -0.00000000      -0.00000000    
   7.53242075E-02  -1.24517933E-03
  0.150508761      -4.97473683E-03
  0.225398377      -1.11699542E-02
  0.299863517      -1.98008288E-02
  0.373760790      -3.08249015E-02
  0.446953028      -4.41881381E-02
  0.519307137      -5.98251745E-02
  0.590701163      -7.76605755E-02
  0.661002457      -9.76065546E-02
  0.730103254     -0.119567931    
  0.797887683     -0.143438295    
  0.864252567     -0.169103384    
  0.929099083     -0.196440458    
  0.992341399     -0.225320593    
   1.05389643     -0.255607486    
   1.11368322     -0.287157476    
   1.17164850     -0.319826782    
   1.22772431     -0.353461802    
   1.28186250     -0.387908429    
   1.33402729     -0.423011571    
   1.38417447     -0.458609313    
   1.43228567     -0.494544536    
   1.47833776     -0.530655801    
   1.52232337     -0.566785395    
   1.56422985     -0.602772534    
   1.60406435     -0.638463259    
   1.64182663     -0.673701644    
   1.67753553     -0.708340049    
   1.71120286     -0.742229998    
   1.74285102     -0.775230169    
   1.77250254     -0.807202935    
   1.80018222     -0.838015139    
   1.82592380     -0.867543042    
   1.84975481     -0.895665050    
   1.87170959     -0.922269166    
   1.89181638     -0.947246909    
   1.91011238     -0.970501304    
   1.92662597     -0.991938829    
   1.94139016      -1.01147676    
   1.95443118      -1.02903712    
   1.96578050      -1.04455447    
   1.97545743      -1.05796587    
   1.98348868      -1.06922233    
   1.98988891      -1.07827866    
   1.99467659      -1.08510172    
   1.99786150      -1.08966482    
   1.99945176      -1.09195077    
  -1.82570100     -0.997060955    
  -1.82424867     -0.994973719    
  -1.82134044     -0.990807116    
  -1.81696904     -0.984577000    
  -1.81112480     -0.976307631    
  -1.80379164     -0.966029406    
  -1.79495561     -0.953783393    
  -1.78459251     -0.939614594    
  -1.77268481     -0.923580170    
  -1.75920343     -0.905740023    
  -1.74412501     -0.886165380    
  -1.72741890     -0.864931822    
  -1.70905936     -0.842124641    
  -1.68901253     -0.817832410    
  -1.66725230     -0.792154193    
  -1.64374769     -0.765192270    
  -1.61847329     -0.737057567    
  -1.59139860     -0.707863212    
  -1.56250048     -0.677730739    
  -1.53175890     -0.646785796    
  -1.49915302     -0.615157425    
  -1.46467233     -0.582981288    
  -1.42829943     -0.550392032    
  -1.39003468     -0.517532170    
  -1.34987140     -0.484542191    
  -1.30782104     -0.451568931    
  -1.26389062     -0.418756515    
  -1.21810114     -0.386252165    
  -1.17046952     -0.354199439    
  -1.12103605     -0.322746217    
  -1.06983304     -0.292034030    
  -1.01690495     -0.262203723    
 -0.962313473     -0.233395338    
 -0.906107724     -0.205740392    
 -0.848361015     -0.179369912    
 -0.789149642     -0.154408425    
 -0.728551805     -0.130973607    
 -0.666657865     -0.109177567    
 -0.603561819      -8.91246125E-02
 -0.539369702      -7.09119216E-02
 -0.474179775      -5.46264052E-02
 -0.408113122      -4.03482206E-02
 -0.341281235      -2.81462371E-02
 -0.273805588      -1.80801488E-02
 -0.205811411      -1.01992926E-02
 -0.137429655      -4.54243599E-03
  -6.87785894E-02  -1.13697420E-03
  -0.00000000      -0.00000000    
   6.87785894E-02  -1.13697420E-03
  0.137429655      -4.54243599E-03
  0.205811411      -1.01992926E-02
  0.273805588      -1.80801488E-02
  0.341281235      -2.81462371E-02
  0.408113122      -4.03482206E-02
  0.474179775      -5.46264052E-02
  0.539369702      -7.09119216E-02
  0.603561819      -8.91246125E-02
  0.666657865     -0.109177567    
  0.728551805     -0.130973607    
  0.789149642     -0.154408425    
  0.848361015     -0.179369912    
  0.906107724     -0.205740392    
  0.962313473     -0.233395353    
   1.01690495     -0.262203723    
   1.06983304     -0.292034030    
   1.12103605     -0.322746217    
   1.17046952     -0.354199439    
   1.21810114     -0.386252165    
   1.26389062     -0.418756515    
   1.30782104     -0.451568991    
   1.34987140     -0.484542191    
   1.39003468     -0.517532170    
   1.42829943     -0.550392032    
   1.46467233     -0.582981288    
   1.49915302     -0.615157425    
   1.53175890     -0.646785796    
   1.56250048     -0.677730739    
   1.59139860     -0.707863212    
   1.61847329     -0.737057567    
   1.64374769     -0.765192270    
   1.66725230     -0.792154193    
   1.68901253     -0.817832410    
   1.70905936     -0.842124641    
   1.72741890     -0.864931822    
   1.74412501     -0.886165380    
   1.75920343     -0.905740023    
   1.77268481     -0.923580170    
   1.78459251     -0.939614594    
   1.79495561     -0.953783393    
   1.80379164     -0.966029406    
   1.81112480     -0.976307631    
   1.81696904     -0.984577000    
   1.82134044     -0.990807116    
   1.82424867     -0.994973719    
   1.82570100     -0.997060955    
  -1.66704869     -0.910417080    
  -1.66572285     -0.908511221    
  -1.66306722     -0.904706717    
  -1.65907574     -0.899017930    
  -1.65373945     -0.891467214    
  -1.64704335     -0.882082164    
  -1.63897526     -0.870900273    
  -1.62951279     -0.857962787    
  -1.61863971     -0.843321741    
  -1.60632992     -0.827031851    
  -1.59256172     -0.809158266    
  -1.57730746     -0.789769828    
  -1.56054342     -0.768944621    
  -1.54223847     -0.746763349    
  -1.52236927     -0.723316550    
  -1.50090718     -0.698697567    
  -1.47782922     -0.673007786    
  -1.45310712     -0.646350384    
  -1.42672038     -0.618836403    
  -1.39865005     -0.590580523    
  -1.36887765     -0.561700702    
  -1.33739340     -0.532320619    
  -1.30418122     -0.502563357    
  -1.26924157     -0.472558975    
  -1.23256850     -0.442435801    
  -1.19417226     -0.412327886    
  -1.15405941     -0.382366836    
  -1.11224902     -0.352687150    
  -1.06875646     -0.323419780    
  -1.02361882     -0.294699818    
 -0.976865351     -0.266656488    
 -0.928536654     -0.239418402    
 -0.878689110     -0.213113442    
 -0.827367544     -0.187861696    
 -0.774639070     -0.163782790    
 -0.720573068     -0.140990436    
 -0.665241182     -0.119592085    
 -0.608725727      -9.96901020E-02
 -0.551112711      -8.13797414E-02
 -0.492498815      -6.47497326E-02
 -0.432973891      -4.98794094E-02
 -0.372648388      -3.68419886E-02
 -0.311624140      -2.57003512E-02
 -0.250012070      -1.65089965E-02
 -0.187926546      -9.31298081E-03
 -0.125487119      -4.14770097E-03
  -6.28017783E-02  -1.03817182E-03
  -0.00000000      -0.00000000    
   6.28017783E-02  -1.03817182E-03
  0.125487119      -4.14770097E-03
  0.187926546      -9.31298081E-03
  0.250012070      -1.65089965E-02
  0.311624140      -2.57003512E-02
  0.372648388      -3.68419886E-02
  0.432973891      -4.98794094E-02
  0.492498815      -6.47497326E-02
  0.551112711      -8.13797414E-02
  0.608725727      -9.96901020E-02
  0.665241182     -0.119592085    
  0.720573068     -0.140990451    
  0.774639070     -0.163782790    
  0.827367544     -0.187861696    
  0.878689110     -0.213113457    
  0.928536654     -0.239418402    
  0.976865351     -0.266656488    
   1.02361882     -0.294699818    
   1.06875646     -0.323419780    
   1.11224902     -0.352687150    
   1.15405941     -0.382366836    
   1.19417226     -0.412327945    
   1.23256850     -0.442435801    
   1.26924157     -0.472558975    
   1.30418122     -0.502563357    
   1.33739340     -0.532320619    
   1.36887765     -0.561700702    
   1.39865005     -0.590580523    
   1.42672038     -0.618836403    
   1.45310712     -0.646350384    
   1.47782922     -0.673007786    
   1.50090718     -0.698697567    
   1.52236927     -0.723316550    
   1.54223847     -0.746763349    
   1.56054342     -0.768944621    
   1.57730746     -0.789769828    
   1.59256172     -0.809158266    
   1.60632992     -0.827031851    
   1.61863971     -0.843321741    
   1.62951279     -0.857962787    
   1.63897526     -0.870900273    
   1.64704335     -0.882082164    
   1.65373945     -0.891467214    
   1.65907574     -0.899017930    
   1.66306722     -0.904706717    
   1.66572285     -0.908511221    
   1.66704869     -0.910417080    
  -1.52218342     -0.831302524    
  -1.52097261     -0.829562247    
  -1.51854789     -0.826088309    
  -1.51490331     -0.820893943    
  -1.51003063     -0.813999355    
  -1.50391650     -0.805429876    
  -1.49654949     -0.795219719    
  -1.48790920     -0.783406377    
  -1.47798109     -0.770037711    
  -1.46674085     -0.755163312    
  -1.45416915     -0.738843024    
  -1.44024050     -0.721139371    
  -1.42493308     -0.702123880    
  -1.40821898     -0.681870222    
  -1.39007652     -0.660460830    
  -1.37047935     -0.637981236    
  -1.34940684     -0.614523947    
  -1.32683325     -0.590183079    
  -1.30273926     -0.565059900    
  -1.27710843     -0.539259553    
  -1.24992311     -0.512889266    
  -1.22117484     -0.486062318    
  -1.19084871     -0.458890885    
  -1.15894532     -0.431493908    
  -1.12545919     -0.403988451    
  -1.09039974     -0.376496941    
  -1.05377257     -0.349139482    
  -1.01559544     -0.322038919    
 -0.975882232     -0.295314819    
